,f1_scores,perc_deleted,dataset
0,0.921,0.3,SmartSeq3_PBMCs
1,0.907,0.3,SmartSeq3_PBMCs
2,0.91,0.3,SmartSeq3_PBMCs
3,0.86,0.3,SmartSeq3_PBMCs
4,0.881,0.3,SmartSeq3_PBMCs
5,0.918,0.3,SmartSeq3_PBMCs
6,0.91,0.3,SmartSeq3_PBMCs
7,0.896,0.3,SmartSeq3_PBMCs
8,0.85,0.3,SmartSeq3_PBMCs
9,0.868,0.3,SmartSeq3_PBMCs
10,0.901,0.3,SmartSeq3_PBMCs
11,0.871,0.3,SmartSeq3_PBMCs
12,0.863,0.3,SmartSeq3_PBMCs
13,0.895,0.3,SmartSeq3_PBMCs
14,0.877,0.3,SmartSeq3_PBMCs
15,0.879,0.3,SmartSeq3_PBMCs
16,0.851,0.3,SmartSeq3_PBMCs
17,0.864,0.3,SmartSeq3_PBMCs
18,0.925,0.3,SmartSeq3_PBMCs
19,0.875,0.3,SmartSeq3_PBMCs
20,0.85,0.3,SmartSeq3_PBMCs
