,f1_scores,perc_deleted,dataset
0,0.906,0.3,Lee_et_al_Science_Covidonly
1,0.905,0.3,Lee_et_al_Science_Covidonly
2,0.901,0.3,Lee_et_al_Science_Covidonly
3,0.87,0.3,Lee_et_al_Science_Covidonly
4,0.885,0.3,Lee_et_al_Science_Covidonly
5,0.902,0.3,Lee_et_al_Science_Covidonly
6,0.903,0.3,Lee_et_al_Science_Covidonly
7,0.881,0.3,Lee_et_al_Science_Covidonly
8,0.889,0.3,Lee_et_al_Science_Covidonly
9,0.891,0.3,Lee_et_al_Science_Covidonly
10,0.877,0.3,Lee_et_al_Science_Covidonly
11,0.898,0.3,Lee_et_al_Science_Covidonly
12,0.896,0.3,Lee_et_al_Science_Covidonly
13,0.903,0.3,Lee_et_al_Science_Covidonly
14,0.913,0.3,Lee_et_al_Science_Covidonly
15,0.902,0.3,Lee_et_al_Science_Covidonly
16,0.899,0.3,Lee_et_al_Science_Covidonly
17,0.88,0.3,Lee_et_al_Science_Covidonly
18,0.909,0.3,Lee_et_al_Science_Covidonly
19,0.891,0.3,Lee_et_al_Science_Covidonly
20,0.879,0.3,Lee_et_al_Science_Covidonly
21,0.902,0.3,Lee_et_al_Science_Covidonly
22,0.899,0.3,Lee_et_al_Science_Covidonly
23,0.898,0.3,Lee_et_al_Science_Covidonly
24,0.862,0.3,Lee_et_al_Science_Covidonly
25,0.893,0.3,Lee_et_al_Science_Covidonly
26,0.894,0.3,Lee_et_al_Science_Covidonly
27,0.895,0.3,Lee_et_al_Science_Covidonly
28,0.893,0.3,Lee_et_al_Science_Covidonly
29,0.886,0.3,Lee_et_al_Science_Covidonly
30,0.894,0.3,Lee_et_al_Science_Covidonly
31,0.852,0.3,Lee_et_al_Science_Covidonly
32,0.887,0.3,Lee_et_al_Science_Covidonly
33,0.87,0.3,Lee_et_al_Science_Covidonly
34,0.879,0.3,Lee_et_al_Science_Covidonly
35,0.886,0.3,Lee_et_al_Science_Covidonly
36,0.901,0.3,Lee_et_al_Science_Covidonly
37,0.898,0.3,Lee_et_al_Science_Covidonly
38,0.881,0.3,Lee_et_al_Science_Covidonly
39,0.905,0.3,Lee_et_al_Science_Covidonly
40,0.906,0.3,Lee_et_al_Science_Covidonly
41,0.894,0.3,Lee_et_al_Science_Covidonly
42,0.905,0.3,Lee_et_al_Science_Covidonly
43,0.887,0.3,Lee_et_al_Science_Covidonly
44,0.881,0.3,Lee_et_al_Science_Covidonly
45,0.902,0.3,Lee_et_al_Science_Covidonly
46,0.859,0.3,Lee_et_al_Science_Covidonly
47,0.885,0.3,Lee_et_al_Science_Covidonly
48,0.908,0.3,Lee_et_al_Science_Covidonly
49,0.902,0.3,Lee_et_al_Science_Covidonly
50,0.9,0.3,Lee_et_al_Science_Covidonly
51,0.888,0.3,Lee_et_al_Science_Covidonly
52,0.888,0.3,Lee_et_al_Science_Covidonly
53,0.892,0.3,Lee_et_al_Science_Covidonly
54,0.903,0.3,Lee_et_al_Science_Covidonly
55,0.888,0.3,Lee_et_al_Science_Covidonly
56,0.893,0.3,Lee_et_al_Science_Covidonly
57,0.911,0.3,Lee_et_al_Science_Covidonly
58,0.908,0.3,Lee_et_al_Science_Covidonly
59,0.888,0.3,Lee_et_al_Science_Covidonly
60,0.903,0.3,Lee_et_al_Science_Covidonly
61,0.888,0.3,Lee_et_al_Science_Covidonly
62,0.869,0.3,Lee_et_al_Science_Covidonly
63,0.878,0.3,Lee_et_al_Science_Covidonly
64,0.89,0.3,Lee_et_al_Science_Covidonly
65,0.885,0.3,Lee_et_al_Science_Covidonly
66,0.868,0.3,Lee_et_al_Science_Covidonly
67,0.861,0.3,Lee_et_al_Science_Covidonly
68,0.898,0.3,Lee_et_al_Science_Covidonly
69,0.873,0.3,Lee_et_al_Science_Covidonly
70,0.882,0.3,Lee_et_al_Science_Covidonly
71,0.881,0.3,Lee_et_al_Science_Covidonly
72,0.897,0.3,Lee_et_al_Science_Covidonly
73,0.9,0.3,Lee_et_al_Science_Covidonly
74,0.899,0.3,Lee_et_al_Science_Covidonly
75,0.903,0.3,Lee_et_al_Science_Covidonly
76,0.87,0.3,Lee_et_al_Science_Covidonly
77,0.894,0.3,Lee_et_al_Science_Covidonly
78,0.909,0.3,Lee_et_al_Science_Covidonly
79,0.882,0.3,Lee_et_al_Science_Covidonly
